Date,Campaign,Spend,Clicks,Impressions,Conversions
2025-05-13,Bing_Shopping,191.93,198,8937,2
2025-05-14,Bing_Search_Brand,110.53,133,4378,2
2025-05-14,Bing_Shopping,156.25,188,6189,3
2025-05-15,Bing_Search_Brand,159.14,160,6675,2
2025-05-15,Bing_Shopping,237.95,240,9980,3
2025-05-16,Bing_Search_Brand,133.95,145,5315,3
2025-05-16,Bing_Shopping,202.18,219,8023,4
2025-05-17,Bing_Search_Brand,127.4,139,7470,2
2025-05-17,Bing_Shopping,159.46,174,9350,2
2025-05-18,Bing_Search_Brand,107.95,115,5243,2
2025-05-18,Bing_Shopping,137.55,146,6680,2
2025-05-19,Bing_Search_Brand,153.07,164,7837,3
2025-05-19,Bing_Shopping,241.74,259,12378,4
2025-05-20,Bing_Search_Brand,148.15,161,6638,3
2025-05-20,Bing_Shopping,194.77,212,8727,4
2025-05-21,Bing_Search_Brand,166.11,174,5407,3
2025-05-21,Bing_Shopping,247.05,259,8042,4
2025-05-22,Bing_Search_Brand,211.33,228,8677,3
2025-05-22,Bing_Shopping,305.41,330,12540,5
2025-05-23,Bing_Search_Brand,174.07,182,6054,3
2025-05-23,Bing_Shopping,227.12,237,7899,5
2025-05-24,Bing_Search_Brand,105.45,120,4960,2
2025-05-24,Bing_Shopping,145.86,166,6860,3
2025-05-25,Bing_Search_Brand,94.6,100,3453,1
2025-05-25,Bing_Shopping,135.43,143,4943,2
2025-05-26,Bing_Search_Brand,155.18,173,5545,3
2025-05-26,Bing_Shopping,215.39,240,7697,4
2025-05-27,Bing_Search_Brand,139.31,151,6142,2
2025-05-27,Bing_Shopping,170.15,185,7501,2
2025-05-28,Bing_Search_Brand,95.27,99,4245,1
2025-05-28,Bing_Shopping,162.63,169,7247,3
2025-05-29,Bing_Search_Brand,186.74,214,10182,3
2025-05-29,Bing_Shopping,253.24,290,13807,5
2025-05-30,Bing_Search_Brand,153.93,168,7018,3
2025-05-30,Bing_Shopping,204.7,224,9333,4
2025-05-31,Bing_Search_Brand,136.15,138,5496,2
2025-05-31,Bing_Shopping,218.48,222,8820,4
2025-06-01,Bing_Search_Brand,126.35,143,4610,2
2025-06-01,Bing_Shopping,221.94,251,8097,3
2025-06-02,Bing_Search_Brand,170.86,164,7770,3
2025-06-02,Bing_Shopping,202.65,194,9216,4
2025-06-03,Bing_Search_Brand,132.93,131,5217,2
2025-06-03,Bing_Shopping,222.73,220,8743,4
2025-06-04,Bing_Search_Brand,178.94,193,9876,2
2025-06-04,Bing_Shopping,277.95,300,15341,4
2025-06-05,Bing_Search_Brand,198.66,217,9186,4
2025-06-05,Bing_Shopping,292.6,320,13531,6
2025-06-06,Bing_Search_Brand,138.99,144,5574,3
2025-06-06,Bing_Shopping,199.67,207,8008,4
2025-06-07,Bing_Search_Brand,95.11,107,4069,1
2025-06-07,Bing_Shopping,160.75,182,6878,3
2025-06-08,Bing_Search_Brand,99.1,116,4342,2
2025-06-08,Bing_Shopping,156.89,184,6874,3
2025-06-09,Bing_Search_Brand,138.44,149,5688,2
2025-06-09,Bing_Shopping,188.93,203,7763,3
2025-06-10,Bing_Search_Brand,182.5,193,7219,3
2025-06-10,Bing_Shopping,279.41,295,11053,5
2025-06-11,Bing_Search_Brand,108.07,113,4497,1
2025-06-11,Bing_Shopping,140.08,146,5829,2
2025-06-12,Bing_Search_Brand,159.57,173,7926,3
2025-06-12,Bing_Shopping,241.06,261,11974,5
2025-06-13,Bing_Search_Brand,149.41,147,7561,2
2025-06-13,Bing_Shopping,219.94,216,11131,3
2025-06-14,Bing_Search_Brand,81.56,93,3988,1
2025-06-14,Bing_Shopping,131.12,149,6411,2
2025-06-15,Bing_Search_Brand,98.79,110,4485,2
2025-06-15,Bing_Shopping,153.35,171,6963,3
2025-06-16,Bing_Search_Brand,165.4,169,5901,3
2025-06-16,Bing_Shopping,227.17,233,8105,4
2025-06-17,Bing_Search_Brand,165.55,185,7510,3
2025-06-17,Bing_Shopping,225.31,252,10221,4
2025-06-18,Bing_Search_Brand,186.08,208,8558,3
2025-06-18,Bing_Shopping,295.12,331,13573,6
2025-06-19,Bing_Search_Brand,167.58,174,6690,3
2025-06-19,Bing_Shopping,232.87,243,9297,4
2025-06-20,Bing_Search_Brand,198.56,221,9136,4
2025-06-20,Bing_Shopping,252.11,280,11600,5
2025-06-21,Bing_Search_Brand,121.37,128,4686,2
2025-06-21,Bing_Shopping,171.94,182,6638,3
2025-06-22,Bing_Search_Brand,121.76,133,4300,2
2025-06-22,Bing_Shopping,160.07,174,5653,3
2025-06-23,Bing_Search_Brand,128.65,141,4484,3
2025-06-23,Bing_Shopping,182.46,200,6360,4
2025-06-24,Bing_Search_Brand,194.64,229,9093,4
2025-06-24,Bing_Shopping,302.01,356,14110,7
2025-06-25,Bing_Search_Brand,199.89,208,8025,4
2025-06-25,Bing_Shopping,242.55,253,9738,4
2025-06-26,Bing_Search_Brand,204.27,229,7730,4
2025-06-26,Bing_Shopping,286.71,322,10850,5
2025-06-27,Bing_Search_Brand,157.06,166,6791,3
2025-06-27,Bing_Shopping,245.73,260,10625,5
2025-06-28,Bing_Search_Brand,85.9,92,3435,1
2025-06-28,Bing_Shopping,116.59,126,4662,2
2025-06-29,Bing_Search_Brand,112.52,119,5528,2
2025-06-29,Bing_Shopping,156.5,166,7688,3
2025-06-30,Bing_Search_Brand,126.51,134,5568,2
2025-06-30,Bing_Shopping,185.49,196,8164,3
2025-07-01,Bing_Search_Brand,143.12,149,5235,2
2025-07-01,Bing_Shopping,212.87,221,7787,4
2025-07-02,Bing_Search_Brand,156.87,171,7512,2
2025-07-02,Bing_Shopping,247.65,270,11859,4
2025-07-03,Bing_Search_Brand,182.57,180,7316,3
2025-07-03,Bing_Shopping,304.18,300,12189,5
2025-07-04,Bing_Search_Brand,177.49,206,10187,3
2025-07-04,Bing_Shopping,264.04,307,15156,5
2025-07-05,Bing_Search_Brand,115.98,123,3975,2
2025-07-05,Bing_Shopping,167.62,178,5745,3
2025-07-06,Bing_Search_Brand,140.27,141,4903,2
2025-07-06,Bing_Shopping,197.73,199,6912,3
2025-07-07,Bing_Search_Brand,151.3,155,6063,2
2025-07-07,Bing_Shopping,185.64,190,7439,3
2025-07-08,Bing_Search_Brand,157.56,174,6585,3
2025-07-08,Bing_Shopping,236.9,262,9902,5
2025-07-09,Bing_Search_Brand,171.7,188,7200,3
2025-07-09,Bing_Shopping,264.14,290,11077,5
2025-07-10,Bing_Search_Brand,177.0,196,6747,3
2025-07-10,Bing_Shopping,286.77,318,10931,6
2025-07-11,Bing_Search_Brand,183.92,187,7998,3
2025-07-11,Bing_Shopping,233.88,238,10171,3
2025-07-12,Bing_Search_Brand,77.28,84,3102,1
2025-07-12,Bing_Shopping,96.21,105,3862,1
2025-07-13,Bing_Search_Brand,140.59,145,5169,2
2025-07-13,Bing_Shopping,204.02,211,7501,4
2025-07-14,Bing_Search_Brand,193.21,200,7001,3
2025-07-14,Bing_Shopping,300.05,311,10873,4
2025-07-15,Bing_Search_Brand,167.65,156,8599,3
2025-07-15,Bing_Shopping,241.91,226,12407,4
2025-07-16,Bing_Search_Brand,233.01,241,10397,5
2025-07-16,Bing_Shopping,294.34,304,13134,6
2025-07-17,Bing_Search_Brand,176.32,193,8822,3
2025-07-17,Bing_Shopping,217.61,238,10887,4
2025-07-18,Bing_Search_Brand,165.75,188,7419,4
2025-07-18,Bing_Shopping,203.71,232,9119,6
2025-07-19,Bing_Search_Brand,116.22,124,6548,2
2025-07-19,Bing_Shopping,144.23,154,8126,3
2025-07-20,Bing_Search_Brand,104.5,110,5851,1
2025-07-20,Bing_Shopping,148.44,156,8312,2
2025-07-21,Bing_Search_Brand,173.56,206,6558,4
2025-07-21,Bing_Shopping,246.17,293,9302,6
2025-07-22,Bing_Search_Brand,186.41,203,7582,4
2025-07-22,Bing_Shopping,288.42,315,11731,6
2025-07-23,Bing_Search_Brand,191.61,198,7825,3
2025-07-23,Bing_Shopping,264.22,273,10791,4
2025-07-24,Bing_Search_Brand,124.15,134,5145,2
2025-07-24,Bing_Shopping,190.85,206,7909,3
2025-07-25,Bing_Search_Brand,143.2,143,5633,3
2025-07-25,Bing_Shopping,220.98,221,8693,4
2025-07-26,Bing_Search_Brand,171.97,196,7034,3
2025-07-26,Bing_Shopping,247.54,283,10125,4
2025-07-27,Bing_Search_Brand,201.83,204,8860,3
2025-07-27,Bing_Shopping,268.93,272,11806,5
2025-07-28,Bing_Search_Brand,164.64,165,6465,2
2025-07-28,Bing_Shopping,207.25,208,8138,3
2025-07-29,Bing_Search_Brand,104.79,104,4075,1
2025-07-29,Bing_Shopping,171.54,171,6671,2
2025-07-30,Bing_Search_Brand,188.86,216,9902,4
2025-07-30,Bing_Shopping,323.11,370,16942,6
2025-07-31,Bing_Search_Brand,163.74,169,5869,3
2025-07-31,Bing_Shopping,221.04,228,7922,4
2025-08-01,Bing_Search_Brand,179.99,196,8283,2
2025-08-01,Bing_Shopping,272.29,296,12531,3
2025-08-02,Bing_Search_Brand,142.68,161,5773,2
2025-08-02,Bing_Shopping,196.83,223,7964,3
2025-08-03,Bing_Search_Brand,120.77,129,5116,2
2025-08-03,Bing_Shopping,175.34,188,7428,3
2025-08-04,Bing_Search_Brand,145.81,160,5378,3
2025-08-04,Bing_Shopping,225.45,248,8316,5
2025-08-05,Bing_Search_Brand,237.8,238,10911,6
2025-08-05,Bing_Shopping,347.65,348,15951,8
2025-08-06,Bing_Search_Brand,193.47,198,9106,3
2025-08-06,Bing_Shopping,250.62,256,11795,4
2025-08-07,Bing_Search_Brand,124.13,138,6227,2
2025-08-07,Bing_Shopping,205.14,229,10292,3
2025-08-08,Bing_Search_Brand,113.67,124,4884,2
2025-08-08,Bing_Shopping,137.0,149,5887,2
2025-08-09,Bing_Search_Brand,105.09,112,3799,1
2025-08-09,Bing_Shopping,161.77,173,5849,2
2025-08-10,Bing_Search_Brand,118.03,124,4184,2
2025-08-10,Bing_Shopping,191.28,201,6781,4
2025-08-11,Bing_Search_Brand,181.08,180,10001,4
2025-08-11,Bing_Shopping,263.1,262,14531,5
2025-08-12,Bing_Search_Brand,135.32,137,5323,2
2025-08-12,Bing_Shopping,209.21,211,8230,4
2025-08-13,Bing_Search_Brand,220.07,230,15021,4
2025-08-13,Bing_Shopping,326.61,342,22292,6
2025-08-14,Bing_Search_Brand,113.01,120,4395,2
2025-08-14,Bing_Shopping,179.71,191,6989,3
2025-08-15,Bing_Search_Brand,228.56,265,9346,5
2025-08-15,Bing_Shopping,327.18,379,13378,7
2025-08-16,Bing_Search_Brand,170.42,167,6747,3
2025-08-16,Bing_Shopping,258.1,254,10218,5
2025-08-17,Bing_Search_Brand,157.14,169,6695,2
2025-08-17,Bing_Shopping,215.1,231,9165,3
2025-08-18,Bing_Search_Brand,99.08,96,3808,1
2025-08-18,Bing_Shopping,149.29,144,5738,2
2025-08-19,Bing_Search_Brand,190.15,197,8742,3
2025-08-19,Bing_Shopping,249.51,259,11472,5
2025-08-20,Bing_Search_Brand,169.47,160,6116,2
2025-08-20,Bing_Shopping,262.95,249,9490,4
2025-08-21,Bing_Search_Brand,116.7,118,4889,1
2025-08-21,Bing_Shopping,192.57,196,8068,3
2025-08-22,Bing_Search_Brand,173.88,197,7121,3
2025-08-22,Bing_Shopping,212.82,242,8716,4
2025-08-23,Bing_Search_Brand,125.23,135,5513,2
2025-08-23,Bing_Shopping,161.1,174,7093,3
2025-08-24,Bing_Search_Brand,111.41,118,5269,1
2025-08-24,Bing_Shopping,175.32,185,8293,2
2025-08-25,Bing_Search_Brand,145.43,160,7866,3
2025-08-25,Bing_Shopping,204.95,226,11085,4
2025-08-26,Bing_Search_Brand,174.35,186,9632,3
2025-08-26,Bing_Shopping,231.76,248,12805,4
2025-08-27,Bing_Search_Brand,231.49,262,9062,4
2025-08-27,Bing_Shopping,378.48,428,14816,6
2025-08-28,Bing_Search_Brand,161.27,169,7182,3
2025-08-28,Bing_Shopping,229.79,241,10233,5
2025-08-29,Bing_Search_Brand,163.74,170,6536,2
2025-08-29,Bing_Shopping,251.41,261,10035,4
2025-08-30,Bing_Search_Brand,141.11,156,5155,2
2025-08-30,Bing_Shopping,196.88,218,7193,4
2025-08-31,Bing_Search_Brand,148.42,141,6079,2
2025-08-31,Bing_Shopping,222.78,212,9124,4
2025-09-01,Bing_Search_Brand,153.68,160,6961,3
2025-09-01,Bing_Shopping,235.54,246,10669,5
2025-09-02,Bing_Search_Brand,219.75,241,9807,3
2025-09-02,Bing_Shopping,298.07,327,13303,5
2025-09-03,Bing_Search_Brand,171.71,197,7873,3
2025-09-03,Bing_Shopping,275.36,316,12626,5
2025-09-04,Bing_Search_Brand,157.27,164,5375,2
2025-09-04,Bing_Shopping,274.65,287,9387,5
2025-09-05,Bing_Search_Brand,144.42,153,5181,3
2025-09-05,Bing_Shopping,231.65,246,8310,4
2025-09-06,Bing_Search_Brand,119.02,120,4478,2
2025-09-06,Bing_Shopping,191.16,193,7192,4
2025-09-07,Bing_Search_Brand,120.39,127,4346,2
2025-09-07,Bing_Shopping,169.5,179,6120,2
2025-09-08,Bing_Search_Brand,158.06,177,7249,3
2025-09-08,Bing_Shopping,245.43,275,11257,5
2025-09-09,Bing_Search_Brand,202.47,195,7550,3
2025-09-09,Bing_Shopping,274.66,265,10242,4
2025-09-10,Bing_Search_Brand,185.12,190,7898,3
2025-09-10,Bing_Shopping,278.59,286,11886,5
2025-09-11,Bing_Search_Brand,187.46,199,9455,3
2025-09-11,Bing_Shopping,235.2,250,11862,4
2025-09-12,Bing_Search_Brand,126.4,131,4603,2
2025-09-12,Bing_Shopping,193.02,201,7029,3
2025-09-13,Bing_Search_Brand,140.84,144,5426,2
2025-09-13,Bing_Shopping,198.18,203,7635,3
2025-09-14,Bing_Search_Brand,119.48,135,5421,2
2025-09-14,Bing_Shopping,184.47,209,8370,3
2025-09-15,Bing_Search_Brand,168.85,176,7045,3
2025-09-15,Bing_Shopping,266.32,277,11111,5
2025-09-16,Bing_Search_Brand,179.99,193,9471,3
2025-09-16,Bing_Shopping,251.32,270,13224,4
2025-09-17,Bing_Search_Brand,178.9,183,8304,3
2025-09-17,Bing_Shopping,265.65,272,12330,4
2025-09-18,Bing_Search_Brand,190.72,208,8024,4
2025-09-18,Bing_Shopping,294.87,322,12406,6
2025-09-19,Bing_Search_Brand,114.29,124,5296,2
2025-09-19,Bing_Shopping,176.78,191,8192,3
2025-09-20,Bing_Search_Brand,161.92,156,6425,3
2025-09-20,Bing_Shopping,233.69,225,9274,4
2025-09-21,Bing_Search_Brand,157.96,155,6317,3
2025-09-21,Bing_Shopping,200.43,197,8016,4
2025-09-22,Bing_Search_Brand,250.38,318,13882,6
2025-09-22,Bing_Shopping,336.41,428,18651,9
2025-09-23,Bing_Search_Brand,173.05,171,7759,3
2025-09-23,Bing_Shopping,238.19,236,10680,5
2025-09-24,Bing_Search_Brand,204.78,216,10718,3
2025-09-24,Bing_Shopping,305.39,322,15984,5
2025-09-25,Bing_Search_Brand,182.56,199,8121,3
2025-09-25,Bing_Shopping,255.42,279,11362,4
2025-09-26,Bing_Search_Brand,107.86,119,4455,2
2025-09-26,Bing_Shopping,161.18,178,6657,3
2025-09-27,Bing_Search_Brand,119.65,132,6586,2
2025-09-27,Bing_Shopping,186.66,206,10275,4
2025-09-28,Bing_Search_Brand,161.22,175,7058,3
2025-09-28,Bing_Shopping,257.95,281,11292,5
2025-09-29,Bing_Search_Brand,133.83,149,5789,2
2025-09-29,Bing_Shopping,227.39,254,9837,5
2025-09-30,Bing_Search_Brand,93.04,105,4776,1
2025-09-30,Bing_Shopping,153.04,173,7856,3
2025-10-01,Bing_Search_Brand,172.13,191,6547,3
2025-10-01,Bing_Shopping,265.7,295,10107,4
2025-10-02,Bing_Search_Brand,133.09,137,5774,3
2025-10-02,Bing_Shopping,179.85,186,7802,4
2025-10-03,Bing_Search_Brand,156.44,164,6648,3
2025-10-03,Bing_Shopping,236.26,247,10041,4
2025-10-04,Bing_Search_Brand,198.91,203,8290,4
2025-10-04,Bing_Shopping,251.54,257,10484,5
2025-10-05,Bing_Search_Brand,175.03,184,9378,3
2025-10-05,Bing_Shopping,257.45,271,13794,4
2025-10-06,Bing_Search_Brand,220.75,249,8901,5
2025-10-06,Bing_Shopping,313.32,354,12634,7
2025-10-07,Bing_Search_Brand,177.19,181,8198,3
2025-10-07,Bing_Shopping,251.2,257,11622,4
2025-10-08,Bing_Search_Brand,188.05,208,8601,3
2025-10-08,Bing_Shopping,261.86,290,11977,4
2025-10-09,Bing_Search_Brand,151.95,154,5763,2
2025-10-09,Bing_Shopping,210.02,213,7965,3
2025-10-10,Bing_Search_Brand,118.47,132,4515,2
2025-10-10,Bing_Shopping,183.51,205,6994,3
2025-10-11,Bing_Search_Brand,118.08,128,5910,2
2025-10-11,Bing_Shopping,154.78,168,7747,2
2025-10-12,Bing_Search_Brand,104.68,112,4745,2
2025-10-12,Bing_Shopping,149.05,159,6756,2
2025-10-13,Bing_Search_Brand,224.06,227,7804,3
2025-10-13,Bing_Shopping,284.28,288,9901,5
2025-10-14,Bing_Search_Brand,117.93,122,4649,2
2025-10-14,Bing_Shopping,148.75,154,5864,2
2025-10-15,Bing_Search_Brand,243.59,256,9480,5
2025-10-15,Bing_Shopping,358.67,377,13959,8
2025-10-16,Bing_Search_Brand,194.98,186,8542,3
2025-10-16,Bing_Shopping,303.46,290,13295,5
2025-10-17,Bing_Search_Brand,172.4,200,8414,2
2025-10-17,Bing_Shopping,255.74,297,12481,4
2025-10-18,Bing_Search_Brand,109.21,121,4958,2
2025-10-18,Bing_Shopping,164.95,183,7489,3
2025-10-19,Bing_Search_Brand,98.36,109,4887,2
2025-10-19,Bing_Shopping,134.77,150,6696,2
2025-10-20,Bing_Search_Brand,160.55,186,9327,3
2025-10-20,Bing_Shopping,223.92,259,13010,5
2025-10-21,Bing_Search_Brand,191.53,209,8920,4
2025-10-21,Bing_Shopping,315.93,345,14714,7
2025-10-22,Bing_Search_Brand,190.06,192,6630,3
2025-10-22,Bing_Shopping,256.67,260,8954,5
2025-10-23,Bing_Search_Brand,134.66,146,5803,2
2025-10-23,Bing_Shopping,206.75,224,8909,3
2025-10-24,Bing_Search_Brand,209.61,224,7698,4
2025-10-24,Bing_Shopping,268.4,287,9857,5
2025-10-25,Bing_Search_Brand,207.43,239,9388,4
2025-10-25,Bing_Shopping,290.35,335,13141,6
2025-10-26,Bing_Search_Brand,126.66,138,6112,3
2025-10-26,Bing_Shopping,191.15,209,9224,4
2025-10-27,Bing_Search_Brand,182.69,196,6824,4
2025-10-27,Bing_Shopping,238.25,256,8900,5
2025-10-28,Bing_Search_Brand,121.05,123,4797,2
2025-10-28,Bing_Shopping,194.21,197,7696,3
2025-10-29,Bing_Search_Brand,182.52,210,7548,4
2025-10-29,Bing_Shopping,244.89,282,10127,5
2025-10-30,Bing_Search_Brand,198.69,214,9819,4
2025-10-30,Bing_Shopping,253.8,273,12543,5
2025-10-31,Bing_Search_Brand,145.27,144,5142,2
2025-10-31,Bing_Shopping,217.23,216,7690,3
2025-11-01,Bing_Search_Brand,177.22,190,6763,2
2025-11-01,Bing_Shopping,241.58,260,9219,3
2025-11-02,Bing_Search_Brand,187.37,221,8574,4
2025-11-02,Bing_Shopping,282.35,334,12920,6
2025-11-03,Bing_Search_Brand,186.55,183,8133,3
2025-11-03,Bing_Shopping,319.45,314,13928,6
2025-11-04,Bing_Search_Brand,250.06,253,10189,4
2025-11-04,Bing_Shopping,325.3,329,13255,5
2025-11-05,Bing_Search_Brand,317.52,319,11897,6
2025-11-05,Bing_Shopping,435.88,438,16332,9
2025-11-06,Bing_Search_Brand,132.85,153,5982,3
2025-11-06,Bing_Shopping,220.26,254,9918,5
2025-11-07,Bing_Search_Brand,236.02,229,8574,3
2025-11-07,Bing_Shopping,315.96,307,11478,4
2025-11-08,Bing_Search_Brand,213.57,234,8350,4
2025-11-08,Bing_Shopping,297.9,326,11648,6
2025-11-09,Bing_Search_Brand,186.81,201,8751,3
2025-11-09,Bing_Shopping,272.45,294,12763,5
2025-11-10,Bing_Search_Brand,209.24,228,10601,4
2025-11-10,Bing_Shopping,281.02,306,14238,5
2025-11-11,Bing_Search_Brand,239.0,239,9617,5
2025-11-11,Bing_Shopping,310.99,311,12513,6
2025-11-12,Bing_Search_Brand,263.51,279,11660,5
2025-11-12,Bing_Shopping,321.46,341,14224,6
2025-11-13,Bing_Search_Brand,253.1,259,9488,5
2025-11-13,Bing_Shopping,381.04,390,14285,8
2025-11-14,Bing_Search_Brand,223.97,234,10773,4
2025-11-14,Bing_Shopping,341.32,357,16417,6
2025-11-15,Bing_Search_Brand,115.36,121,4345,1
2025-11-15,Bing_Shopping,171.87,181,6474,2
2025-11-16,Bing_Search_Brand,236.43,261,9007,5
2025-11-16,Bing_Shopping,304.59,337,11603,6
2025-11-17,Bing_Search_Brand,196.98,189,7562,4
2025-11-17,Bing_Shopping,314.28,301,12065,6
2025-11-18,Bing_Search_Brand,314.94,358,14249,6
2025-11-18,Bing_Shopping,527.37,600,23860,10
2025-11-19,Bing_Search_Brand,181.26,186,8215,2
2025-11-19,Bing_Shopping,269.55,277,12217,4
2025-11-20,Bing_Search_Brand,259.17,267,11444,5
2025-11-20,Bing_Shopping,384.48,396,16977,7
2025-11-21,Bing_Search_Brand,254.07,251,10594,4
2025-11-21,Bing_Shopping,333.51,330,13907,5
2025-11-22,Bing_Search_Brand,230.3,225,7699,4
2025-11-22,Bing_Shopping,390.47,382,13055,7
2025-11-23,Bing_Search_Brand,160.99,170,6872,3
2025-11-23,Bing_Shopping,208.83,220,8914,3
2025-11-24,Bing_Search_Brand,229.73,235,11172,4
2025-11-24,Bing_Shopping,352.72,360,17154,7
2025-11-25,Bing_Search_Brand,317.4,305,11854,5
2025-11-25,Bing_Shopping,510.24,491,19056,8
2025-11-26,Bing_Search_Brand,251.96,266,9680,5
2025-11-26,Bing_Shopping,404.93,427,15558,9
2025-11-27,Bing_Search_Brand,417.7,465,18684,8
2025-11-27,Bing_Shopping,590.54,658,26415,12
2025-11-28,Bing_Search_Brand,215.78,231,7881,4
2025-11-28,Bing_Shopping,359.06,385,13115,7
2025-11-29,Bing_Search_Brand,181.24,204,7488,4
2025-11-29,Bing_Shopping,292.22,330,12073,6
2025-11-30,Bing_Search_Brand,274.71,283,12964,4
2025-11-30,Bing_Shopping,417.68,430,19711,7
2025-12-01,Bing_Search_Brand,342.5,341,14612,7
2025-12-01,Bing_Shopping,441.02,439,18816,9
2025-12-02,Bing_Search_Brand,276.53,292,11401,4
2025-12-02,Bing_Shopping,429.08,454,17690,7
2025-12-03,Bing_Search_Brand,339.38,390,19507,6
2025-12-03,Bing_Shopping,524.77,603,30163,10
2025-12-04,Bing_Search_Brand,303.14,302,11628,7
2025-12-04,Bing_Shopping,455.78,454,17484,10
2025-12-05,Bing_Search_Brand,160.52,186,9439,4
2025-12-05,Bing_Shopping,276.36,320,16250,7
2025-12-06,Bing_Search_Brand,254.81,291,10392,6
2025-12-06,Bing_Shopping,322.63,369,13158,8
2025-12-07,Bing_Search_Brand,145.19,154,5564,2
2025-12-07,Bing_Shopping,210.77,223,8078,3
2025-12-08,Bing_Search_Brand,214.06,222,8382,4
2025-12-08,Bing_Shopping,341.44,354,13371,6
2025-12-09,Bing_Search_Brand,231.21,238,10362,4
2025-12-09,Bing_Shopping,377.14,388,16902,7
2025-12-10,Bing_Search_Brand,307.68,324,12730,6
2025-12-10,Bing_Shopping,437.49,461,18101,8
2025-12-11,Bing_Search_Brand,294.73,283,12101,5
2025-12-11,Bing_Shopping,423.82,408,17402,7
2025-12-12,Bing_Search_Brand,217.39,227,10394,4
2025-12-12,Bing_Shopping,310.33,325,14838,5
2025-12-13,Bing_Search_Brand,164.59,164,6841,3
2025-12-13,Bing_Shopping,278.14,277,11561,5
2025-12-14,Bing_Search_Brand,208.46,210,7775,3
2025-12-14,Bing_Shopping,296.7,299,11067,4
2025-12-15,Bing_Search_Brand,195.49,220,8776,3
2025-12-15,Bing_Shopping,289.14,326,12981,5
2025-12-16,Bing_Search_Brand,209.08,221,7561,4
2025-12-16,Bing_Shopping,296.78,315,10733,6
2025-12-17,Bing_Search_Brand,259.54,245,8990,4
2025-12-17,Bing_Shopping,431.53,408,14948,8
2025-12-18,Bing_Search_Brand,248.16,268,9942,5
2025-12-18,Bing_Shopping,365.02,394,14624,8
2025-12-19,Bing_Search_Brand,182.26,198,9844,3
2025-12-19,Bing_Shopping,241.59,263,13048,4
2025-12-20,Bing_Search_Brand,163.73,170,7064,2
2025-12-20,Bing_Shopping,236.88,246,10220,4
2025-12-21,Bing_Search_Brand,147.75,159,7301,2
2025-12-21,Bing_Shopping,222.31,239,10985,4
2025-12-22,Bing_Search_Brand,110.64,121,4969,1
2025-12-22,Bing_Shopping,181.46,199,8150,3
2025-12-23,Bing_Search_Brand,189.76,204,8924,3
2025-12-23,Bing_Shopping,242.29,261,11394,4
2025-12-24,Bing_Search_Brand,259.04,253,10623,4
2025-12-24,Bing_Shopping,381.44,373,15643,6
2025-12-25,Bing_Search_Brand,160.3,169,6026,3
2025-12-25,Bing_Shopping,207.5,219,7801,3
2025-12-26,Bing_Search_Brand,226.53,256,9699,5
2025-12-26,Bing_Shopping,304.65,344,13044,8
2025-12-27,Bing_Search_Brand,188.32,215,7683,3
2025-12-27,Bing_Shopping,243.7,278,9942,4
2025-12-28,Bing_Search_Brand,154.56,145,7199,2
2025-12-28,Bing_Shopping,200.84,188,9355,3
2025-12-29,Bing_Search_Brand,154.94,164,6541,3
2025-12-29,Bing_Shopping,247.43,262,10446,5
2025-12-30,Bing_Search_Brand,123.16,126,4530,2
2025-12-30,Bing_Shopping,198.84,204,7315,4
2025-12-31,Bing_Search_Brand,160.11,175,5948,4
2025-12-31,Bing_Shopping,215.2,236,7995,6
2026-01-01,Bing_Search_Brand,213.16,220,10824,4
2026-01-01,Bing_Shopping,324.75,335,16490,7
2026-01-02,Bing_Search_Brand,134.85,131,5496,2
2026-01-02,Bing_Shopping,199.2,194,8119,4
2026-01-03,Bing_Search_Brand,189.55,206,7344,3
2026-01-03,Bing_Shopping,260.55,283,10095,4
2026-01-04,Bing_Search_Brand,116.04,119,4872,1
2026-01-04,Bing_Shopping,146.07,149,6133,2
2026-01-05,Bing_Search_Brand,115.07,130,5863,2
2026-01-05,Bing_Shopping,177.67,201,9053,3
2026-01-06,Bing_Search_Brand,240.79,229,11254,3
2026-01-06,Bing_Shopping,379.38,360,17732,5
2026-01-07,Bing_Search_Brand,213.43,221,9993,4
2026-01-07,Bing_Shopping,287.54,298,13463,6
2026-01-08,Bing_Search_Brand,165.42,177,8908,2
2026-01-08,Bing_Shopping,218.32,234,11757,3
2026-01-09,Bing_Search_Brand,179.59,191,7618,4
2026-01-09,Bing_Shopping,301.18,321,12775,6
2026-01-10,Bing_Search_Brand,185.24,200,7234,3
2026-01-10,Bing_Shopping,262.57,283,10254,5
2026-01-11,Bing_Search_Brand,177.29,190,9002,3
2026-01-11,Bing_Shopping,234.07,252,11884,4
2026-01-12,Bing_Search_Brand,153.32,185,7182,3
2026-01-12,Bing_Shopping,224.66,271,10524,4
2026-01-13,Bing_Search_Brand,162.37,171,6232,2
2026-01-13,Bing_Shopping,250.39,264,9610,4
2026-01-14,Bing_Search_Brand,196.26,207,8319,4
2026-01-14,Bing_Shopping,298.97,316,12673,6
2026-01-15,Bing_Search_Brand,213.24,218,10838,4
2026-01-15,Bing_Shopping,284.77,291,14474,6
2026-01-16,Bing_Search_Brand,126.13,136,5212,2
2026-01-16,Bing_Shopping,188.44,203,7788,3
2026-01-17,Bing_Search_Brand,140.57,154,6207,3
2026-01-17,Bing_Shopping,217.75,238,9615,4
